Name,ID,Rarity,Class,Type,Target,NP1,NP2,NP3,NP4,NP5,Special Effect,SE1,SE2,SE3,SE4,SE5
Mash Kyrielight,1,4*,Shielder,Arts,Support,,,,,,,,,,,
Artoria Pendragon,2,5*,Saber,Buster,AoE,38806,48508,53359,55784,58209,-,,,,,
Artoria Pendragon [Alter],3,4*,Saber,Buster,AoE,29337,35856,39116,40746,42376,-,,,,,
Artoria Pendragon [Lily],4,4*,Saber,Buster,AoE,13547,20321,23707,25401,27094,-,,,,,
Nero Claudius,5,4*,Saber,Arts,AoE,20764,25955,28551,29849,31146,Water / City,24917,31146,34261,35818,37376
Siegfried,6,4*,Saber,Buster,AoE,19005,23756,26131,27319,28507,Dragon,51313,64141,70555,73762,76969
Gaius Julius Caesar,7,3*,Saber,Quick,Single,37105,46350,50973,53284,55595,NP Buff 5 stack,53045,59660,62967,64621,66275
Altera,8,5*,Saber,Buster,AoE,28900,36081,39672,41467,43262,-,,,,,
Gilles de Rais [Saber],9,3*,Saber,Arts,Self,,,,,,,,,,,
Chevalier D'Eon,10,4*,Saber,Arts,Debuff,,,,,,,,,,,
Emiya,11,4*,Archer,Buster,AoE,20448,25560,28116,29394,30672,-,,,,,
Gilgamesh,12,5*,Archer,Buster,AoE,27561,34408,37831,39542,41254,Servant,41254,51524,56659,59226,61794
Robin Hood,13,3*,Archer,Arts,Single,15172,20229,22757,24022,25286,Debuff : Poison,30343,40457,45515,48043,50572
Atalanta,14,4*,Archer,Quick,AoE,20206,25258,27783,29046,30309,-,,,,,
Euryale,15,3*,Archer,Arts,Single,27678,27678,27678,27678,27678,Male,41367,55056,61900,65322,68745
Arash,16,1*,Archer,Buster,AoE,17872,22339,24573,25690,26807,-,,,,,
Cu Chulainn,17,3*,Lancer,Quick,Single,25643,32010,35194,36786,38378,HP 1,38378,47928,52704,55091,57479
Elizabeth Bathory,18,4*,Lancer,Buster,AoE,20533,25667,28234,29517,30800,-,,,,,
Musashibou Benkei,19,2*,Lancer,Arts,Debuff,,,,,,,,,,,
Cu Chulainn [Prototype],20,3*,Lancer,Quick,Single,18912,25158,28281,29842,31404,Beast,37650,50141,56387,59510,62633
Leonidas I,21,2*,Lancer,Buster,Self,,,,,,,,,,,
Romulus,22,3*,Lancer,Buster,AoE,16761,22349,25142,26539,27936,-,,,,,
Medusa,23,3*,Rider,Quick,AoE,17513,21867,24044,25133,26221,-,,,,,
Georgios,24,2*,Rider,Arts,Single,12909,17211,19363,20438,21514,-,,,,,
Edward Teach,25,2*,Rider,Buster,AoE,16454,20568,22625,23653,24682,-,,,,,
Boudica,26,3*,Rider,Arts,Debuff,,,,,,,,,,,
Ushiwakamaru,27,3*,Rider,Quick,Single,36441,45551,50106,52384,54662,-,,,,,
Alexander,28,3*,Rider,Quick,AoE,18791,23464,25800,26968,28137,-,,,,,
Marie Antoinette,29,4*,Rider,Quick,AoE,18221,22776,25054,26192,27331,-,,,,,
Martha,30,4*,Rider,Buster,AoE,19555,24407,26832,28045,29258,-,,,,,
Medea,31,3*,Caster,Arts,Single,11501,14376,15813,16532,17251,-,,,,,
Gilles de Rais,32,3*,Caster,Buster,AoE,6999,9332,10499,11082,11665,-,,,,,
Hans Christian Andersen,33,2*,Caster,Arts,Support,,,,,,,,,,,
William Shakespeare,34,2*,Caster,Buster,AoE,11820,14775,16253,16992,17731,-,,,,,
Mephistopheles,35,3*,Caster,Buster,AoE,9736,12170,13387,13996,14604,-,,,,,
Wolfgang Amadeus Mozart,36,1*,Caster,Arts,Debuff,,,,,,,,,,,
Zhuge Liang [El-Melloi II],37,5*,Caster,Arts,Debuff,,,,,,,,,,,
Cu Chulainn [Caster],38,3*,Caster,Buster,AoE,11472,14297,15709,16415,17121,-,,,,,
Sasaki Kojirou,39,1*,Assassin,Quick,Single,21414,26768,29444,30783,32121,"Vitrify 2x (20% Quick Resistance Down),
Sure Hit",24983,31228,34351,35913,37474
Hassan of the Cursed Arm,40,2*,Assassin,Quick,Single,14467,19289,21700,22903,24111,-,,,,,
Stheno,41,4*,Assassin,Buster,Debuff,,,,,,,,,,,
Jing Ke,42,3*,Assassin,Quick,Single,28269,35336,38870,40636,42403,-,,,,,
Charles-Henri Sanson,43,2*,Assassin,Buster,Single,16037,20046,22050,23053,24055,Evil / Human,25659,32073,35281,36884,38488
Phantom of the Opera,44,2*,Assassin,Arts,AoE,8264,10330,11363,11880,12396,-,,,,,
Mata Hari,45,1*,Assassin,Arts,Debuff,,,,,,,,,,,
Carmilla,46,4*,Assassin,Buster,Single,31024,38780,42658,44597,46536,Female,46536,58170,63987,66896,69804
Heracles,47,4*,Berserker,Buster,Single,37747,50262,56520,59649,62278,After Guts,44700,59533,66949,70658,74366
Lancelot,48,4*,Berserker,Quick,AoE,15331,20442,22997,24275,25552,-,,,,,
Lu Bu Fengxian,49,3*,Berserker,Buster,Single,37709,50279,56564,59707,62849,-,,,,,
Spartacus,50,1*,Berserker,Buster,AoE,14013,17516,19267,20143,21019,-,,,,,
Sakata Kintoki,51,5*,Berserker,Buster,Single,47895,63818,71780,75761,79742,-,,,,,
Vlad III,52,5*,Berserker,Arts,Single,49331,61663,67830,70913,73996,,49331,61663,67830,70913,73996
Asterios,53,1*,Berserker,Arts,Debuff,,,,,,,,,,,
Caligula,54,2*,Berserker,Arts,Debuff,,,,,,,,,,,
Darius III,55,3*,Berserker,Buster,AoE,16726,20907,22998,24043,25089,-,,,,,
Kiyohime,56,3*,Berserker,Buster,AoE,15324,20432,22986,24263,25540,-,,,,,
Eric Bloodaxe,57,2*,Berserker,Buster,AoE,14342,19122,21513,22708,23903,-,,,,,
Tamamo Cat,58,4*,Berserker,Quick,AoE,21104,26380,29018,30337,31656,-,,,,,
Jeanne D'Arc,59,5*,Ruler,Arts,Support,,,,,,,,,,,
